enabled,field,group,subgroup,id,label,order,target,url,value_regex,view
0,"src,src_ip,dest,dest_ip,entity,ip,peer_ip",Enrich,,es_risk_events_ip,ES - Risk Events - IP,160,_self,/app/SplunkEnterpriseSecuritySuite/risk_analysis?form.risk_object_raw=${value}&earliest=${earliest}&latest=${latest},"^((\d{1,3}\.){3}\d{1,3}|(?:(?:[A-Fa-f0-9]*)?:){1,7}[A-Fa-f0-9]*)$",*
0,"user,src_user,dest_user,account_name",Enrich,,es_user_risk,ES - User Risk,420,_blank,/app/SplunkEnterpriseSecuritySuite/user_risk?form.user=${value}&earliest=${earliest}&latest=${latest},,*
0,"user,src_user,dest_user,account_name",Enrich,,es_identity_center,ES - Identity Center - User,430,_blank,/app/SplunkEnterpriseSecuritySuite/identity_center?form.user=${value}&earliest=${earliest}&latest=${latest},,*
0,"process_name,NewProcessName",Hunt,,es_proc_detections,ES - Detections - Process,510,_blank,/app/SplunkEnterpriseSecuritySuite/incident_review?form.filter_process=${value}&earliest=${earliest}&latest=${latest},,*
0,"src_email,dest_email,recipient,sender,mail_from,rcpt_to",Enrich,,es_email_threat,ES - Threat Intel - Email,720,_blank,/app/SplunkEnterpriseSecuritySuite/threat_intel?form.email=${value}&earliest=${earliest}&latest=${latest},"^[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,}$",*
1,"src,src_ip,dest,dest_ip,entity,ip,peer_ip",Enrich,,vt_ip,VirusTotal - IP,170,_blank,https://www.virustotal.com/gui/search/${value},"^((\d{1,3}\.){3}\d{1,3}|(?:(?:[A-Fa-f0-9]*)?:){1,7}[A-Fa-f0-9]*)$",*
1,"query,hostname,domain,entity",Enrich,,vt_domain,VirusTotal - Domain,230,_blank,https://www.virustotal.com/gui/search/${value},^(?!.*@)[A-Za-z0-9._-]+\.[A-Za-z0-9._-]+$,*
1,"file_hash,md5,sha1,sha256",Enrich,,vt_hash,VirusTotal - File Hash,620,_blank,https://www.virustotal.com/gui/file/${value},"^[A-Fa-f0-9]{32,64}$",*
1,"src_email,dest_email,recipient,sender,mail_from,rcpt_to",Enrich,,vt_email,VirusTotal - Email,740,_blank,https://www.virustotal.com/gui/search/${value},"^[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,}$",*
1,"query,hostname,domain,entity",Enrich,,urlhaus_domain,URLhaus - Domain,250,_blank,https://urlhaus.abuse.ch/browse.php?search=${value},^(?!.*@)[A-Za-z0-9._-]+\.[A-Za-z0-9._-]+$,*
1,"src,src_ip,dest,dest_ip,entity,ip,peer_ip",Investigate,Raw Search,generic_search_ip,Raw Search - IP,100,_blank,/app/apt-falconer/raw_investigate_ip?form.ip_investigate=${value}&form.time_range.earliest=${earliest}&form.time_range.latest=${latest}&form.hunt_id=${hunt_id},"^((\d{1,3}\.){3}\d{1,3}|(?:(?:[A-Fa-f0-9]*)?:){1,7}[A-Fa-f0-9]*)$",*
1,"domain,query,host_header,uri_host,uri,dest,orig_hostname,dvc_host,entity",Investigate,Raw Search,generic_search_domain,Raw Search - Domain,200,_blank,/app/apt-falconer/raw_investigate_domain?form.domain_investigate=${value}&form.time_range.earliest=${earliest}&form.time_range.latest=${latest}&form.hunt_id=${hunt_id},([\.&?\/]+),*
1,"user,src_user,dest_user,Account_Name,User,entity",Investigate,Raw Search,generic_search_user,Raw Search - User,400,_blank,/app/apt-falconer/raw_investigate_user?form.user_investigate=${value}&form.time_range.earliest=${earliest}&form.time_range.latest=${latest}&form.hunt_id=${hunt_id},,*
1,"process_name,NewProcessName,entity",Investigate,Raw Search,generic_search_proc,Raw Search - Process,500,_blank,/app/apt-falconer/raw_investigate_process?form.process_investigate=${value}&form.time_range.earliest=${earliest}&form.time_range.latest=${latest}&form.hunt_id=${hunt_id},,*
1,"file_hash,md5,sha1,sha256,entity",Investigate,Raw Search,generic_search_hash,Raw Search - Hash,600,_blank,/app/apt-falconer/raw_investigate_hash?form.hash=${value}&form.time_range.earliest=${earliest}&form.time_range.latest=${latest}&form.hunt_id=${hunt_id},"^[A-Fa-f0-9]{32,64}$",*
1,"src_email,dest_email,recipient,sender,mail_from,rcpt_to,entity",Investigate,Raw Search,generic_search_email,Raw Search - Email,700,_blank,/app/apt-falconer/raw_investigate_email?form.email=${value}&form.time_range.earliest=${earliest}&form.time_range.latest=${latest}&form.hunt_id=${hunt_id},"^[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,}$",*
0,"src,src_ip,entity,ip,peer_ip",Investigate,,ip_source_interrogation,Zeek – Source IP Interrogation,110,_blank,/app/apt-falconer/source_ip_interrogation?src=${value}&earliest=${earliest}&latest=${latest},"^((\d{1,3}\.){3}\d{1,3}|(?:(?:[A-Fa-f0-9]*)?:){1,7}[A-Fa-f0-9]*)$",*
0,"dest,dest_ip,entity,ip,peer_ip",Investigate,,ip_dest_interrogation,Zeek – Destination IP Interrogation,120,_blank,/app/apt-falconer/destination_ip_interrogation?form.dest=${value}&earliest=${earliest}&latest=${latest},"^((\d{1,3}\.){3}\d{1,3}|(?:(?:[A-Fa-f0-9]*)?:){1,7}[A-Fa-f0-9]*)$",*
1,"src,src_ip,dest,dest_ip,entity,ip,peer_ip",Hunt,Zeek & Stream,ip_zeek_connections,Zeek - Connections - IP,130,_blank,/app/apt-falconer/connections?addl_query=${field}=${value}&earliest=${earliest}&latest=${latest}&form.hunt_id=${hunt_id},"^((\d{1,3}\.){3}\d{1,3}|(?:(?:[A-Fa-f0-9]*)?:){1,7}[A-Fa-f0-9]*)$",*
1,"src,src_ip,dest,dest_ip,entity,ip,peer_ip",Hunt,Zeek & Stream,ip_zeek_rdp,Zeek - RDP - IP,135,_blank,/app/apt-falconer/rdp?form.ip_filter=${value}&form.time_tok.earliest=${earliest}&form.time_tok.latest=${latest}&form.hunt_id=${hunt_id},"^((\d{1,3}\.){3}\d{1,3}|(?:(?:[A-Fa-f0-9]*)?:){1,7}[A-Fa-f0-9]*)$",*
