"Description","Data"
"Splunk Node","{""component"": ""Splunk Node"", ""data"": {""guid"": ""a1da069dc80e3f137f2896a59a49f8dc4797059eccf29b09866c5dd2407adf2f"", ""roles"": [""license_master"", ""cluster_master"", ""search_head""], ""cpu"": {""architecture"": ""x86_64"", ""virtualCoreCount"": 4, ""utilization"": {""p40"": 0.0065, ""p50"": 0.0068, ""p80"": 0.008, ""p90"": 0.009, ""p60"": 0.0073, ""p70"": 0.0075, ""min"": 0.0013, ""p10"": 0.0055, ""max"": 0.3704, ""p20"": 0.006, ""p30"": 0.0063}, ""coreCount"": 4}, ""host"": ""d8f79fe0558bc26d866e2f9bf75bf910c326b57fb9d6a5f8d34c83948c0edc65"", ""disk"": {""capacity"": 61733863424, ""fileSystem"": ""xfs"", ""utilization"": 0.06593743}, ""osVersion"": ""3.10.0-327.4.5.el7.x86_64"", ""memory"": {""capacity"": 12431360262, ""utilization"": {""p40"": 0.0602422, ""p50"": 0.0619124, ""p80"": 0.0664925, ""p90"": 0.0670577, ""p60"": 0.0638524, ""p70"": 0.0656237, ""min"": 0.050767, ""p10"": 0.0596181, ""max"": 0.09502408, ""p20"": 0.0598121, ""p30"": 0.0599976}}, ""os"": ""Linux""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Splunk Node","{""component"": ""Splunk Node"", ""data"": {""guid"": ""2c6de3d1eec92a70dca58fd01aaae8900f9427a218bcfb8adb4c664db87e94bf"", ""roles"": [""indexer"", ""cluster_slave"", ""search_peer""], ""cpu"": {""architecture"": ""x86_64"", ""virtualCoreCount"": 4, ""utilization"": {""p40"": 0.006, ""p50"": 0.0065, ""p80"": 0.008, ""p90"": 0.0088, ""p60"": 0.0068, ""p70"": 0.0073, ""min"": 0.0015, ""p10"": 0.0043, ""max"": 0.5581, ""p20"": 0.005, ""p30"": 0.0055}, ""coreCount"": 4}, ""host"": ""20129c6c788c444aacb5b8ebf9d2827ee796b01cb7c905c0b4f5468d44d5ea4a"", ""disk"": {""capacity"": 61733863424, ""fileSystem"": ""xfs"", ""utilization"": 0.12215919}, ""osVersion"": ""3.10.0-327.4.5.el7.x86_64"", ""memory"": {""capacity"": 12431360262, ""utilization"": {""p40"": 0.08839802, ""p50"": 0.08923308, ""p80"": 0.09055736, ""p90"": 0.09118155, ""p60"": 0.09011875, ""p70"": 0.09034649, ""min"": 0.080139, ""p10"": 0.08697252, ""max"": 0.1059081, ""p20"": 0.087428, ""p30"": 0.08782445}}, ""os"": ""Linux""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Splunk Node","{""component"": ""Splunk Node"", ""data"": {""guid"": ""01547c69f5d0b0cffe499ab0009d233db9b5c6698a7316b5f5c888eddbf45072"", ""roles"": [""indexer"", ""cluster_slave"", ""search_peer""], ""cpu"": {""architecture"": ""x86_64"", ""virtualCoreCount"": 4, ""utilization"": {""p40"": 0.0065, ""p50"": 0.007, ""p80"": 0.0083, ""p90"": 0.009, ""p60"": 0.0073, ""p70"": 0.0078, ""min"": 0.0015, ""p10"": 0.005, ""max"": 0.6803, ""p20"": 0.0058, ""p30"": 0.006}, ""coreCount"": 4}, ""host"": ""e4d2435ab6ffcaba60e9e1d065539aefc4b16ed131a55943563e7dd6fdc1e73c"", ""disk"": {""capacity"": 61733863424, ""fileSystem"": ""xfs"", ""utilization"": 0.12553929}, ""osVersion"": ""3.10.0-327.4.5.el7.x86_64"", ""memory"": {""capacity"": 12431360262, ""utilization"": {""p40"": 0.08777384, ""p50"": 0.08875229, ""p80"": 0.09953212, ""p90"": 0.1027796, ""p60"": 0.08921621, ""p70"": 0.08962952, ""min"": 0.08503265, ""p10"": 0.08602781, ""max"": 0.1156395, ""p20"": 0.08658451, ""p30"": 0.08714122}}, ""os"": ""Linux""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Splunk Node","{""component"": ""Splunk Node"", ""data"": {""guid"": ""2ab67a7e4a960bcad3e7b455200555b0d3467d7289bfd967a58039503838455a"", ""roles"": [""indexer"", ""cluster_slave"", ""search_peer""], ""cpu"": {""architecture"": ""x86_64"", ""virtualCoreCount"": 4, ""utilization"": {""p40"": 0.006, ""p50"": 0.0065, ""p80"": 0.0078, ""p90"": 0.0085, ""p60"": 0.0068, ""p70"": 0.0073, ""min"": 0.0015, ""p10"": 0.0045, ""max"": 0.7515, ""p20"": 0.0053, ""p30"": 0.0058}, ""coreCount"": 4}, ""host"": ""668fd2616b31353f241bc734627fdfb70b00c5430a5ed152ef8dff40879bd47e"", ""disk"": {""capacity"": 61733863424, ""fileSystem"": ""xfs"", ""utilization"": 0.12586201}, ""osVersion"": ""3.10.0-327.4.5.el7.x86_64"", ""memory"": {""capacity"": 12431360262, ""utilization"": {""p40"": 0.08831367, ""p50"": 0.08903064, ""p80"": 0.1020626, ""p90"": 0.1041629, ""p60"": 0.08987413, ""p70"": 0.09024527, ""min"": 0.0800059, ""p10"": 0.08655077, ""max"": 0.1583064, ""p20"": 0.08709061, ""p30"": 0.08770636}}, ""os"": ""Linux""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Splunk Node","{""component"": ""Splunk Node"", ""data"": {""guid"": ""16429d255427097095b21ebcf13bcf2f22a98e1b65f39dd22df4ada72464e48f"", ""roles"": [""license_master"", ""cluster_search_head"", ""search_head"", ""shc_member""], ""cpu"": {""architecture"": ""x86_64"", ""virtualCoreCount"": 4, ""utilization"": {""p40"": 0.0028, ""p50"": 0.003, ""p80"": 0.0038, ""p90"": 0.0043, ""p60"": 0.0033, ""p70"": 0.0035, ""min"": 0.001, ""p10"": 0.0018, ""max"": 0.0745, ""p20"": 0.0023, ""p30"": 0.0025}, ""coreCount"": 4}, ""host"": ""154dc65404199672952189f794819ee6981ec3a4ae433cd63b5916fc2d683167"", ""disk"": {""capacity"": 61733863424, ""fileSystem"": ""xfs"", ""utilization"": 0.09425213}, ""osVersion"": ""3.10.0-327.4.5.el7.x86_64"", ""memory"": {""capacity"": 12431360262, ""utilization"": {""p40"": 0.0629161, ""p50"": 0.0630342, ""p80"": 0.0637596, ""p90"": 0.0645019, ""p60"": 0.0632029, ""p70"": 0.0634981, ""min"": 0.0622517, ""p10"": 0.0626715, ""max"": 0.0771426, ""p20"": 0.0627474, ""p30"": 0.0628318}}, ""os"": ""Linux""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Splunk Node","{""component"": ""Splunk Node"", ""data"": {""guid"": ""32635bd603477a351bf10382c87f0305f8d818e99839e06a6933fa0d443ddda9"", ""roles"": [""license_master"", ""cluster_search_head"", ""search_head"", ""shc_member""], ""cpu"": {""architecture"": ""x86_64"", ""virtualCoreCount"": 4, ""utilization"": {""p40"": 0.0033, ""p50"": 0.0035, ""p80"": 0.0045, ""p90"": 0.005, ""p60"": 0.0038, ""p70"": 0.004, ""min"": 0.0015, ""p10"": 0.0023, ""max"": 0.1289, ""p20"": 0.0028, ""p30"": 0.003}, ""coreCount"": 4}, ""host"": ""07eba5cdd7abddfa99a777e3ab669210ce3e28521d68823f437a971e7bf922d3"", ""disk"": {""capacity"": 61733863424, ""fileSystem"": ""xfs"", ""utilization"": 0.04764412}, ""osVersion"": ""3.10.0-327.4.5.el7.x86_64"", ""memory"": {""capacity"": 12431360262, ""utilization"": {""p40"": 0.0507361, ""p50"": 0.0508457, ""p80"": 0.0514699, ""p90"": 0.0519338, ""p60"": 0.0510229, ""p70"": 0.0512928, ""min"": 0.0496072, ""p10"": 0.0504324, ""max"": 0.062229, ""p20"": 0.0505674, ""p30"": 0.0506517}}, ""os"": ""Linux""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Splunk Node","{""component"": ""Splunk Node"", ""data"": {""guid"": ""8a1dd2f8d9bccbb2ceadfd1ff4574f3540dbfe787fea69e873b4284e4f0ce68e"", ""roles"": [""license_master"", ""cluster_search_head"", ""search_head"", ""shc_member""], ""cpu"": {""architecture"": ""x86_64"", ""virtualCoreCount"": 4, ""utilization"": {""p40"": 0.0033, ""p50"": 0.0035, ""p80"": 0.0043, ""p90"": 0.0045, ""p60"": 0.0038, ""p70"": 0.004, ""min"": 0.0013, ""p10"": 0.0023, ""max"": 0.0291, ""p20"": 0.0028, ""p30"": 0.003}, ""coreCount"": 4}, ""host"": ""d0cab2ef17788382d21817f2beb1d59d9ecd76e8a1788a037d1db8ddff664439"", ""disk"": {""capacity"": 61733863424, ""fileSystem"": ""xfs"", ""utilization"": 0.04810273}, ""osVersion"": ""3.10.0-327.4.5.el7.x86_64"", ""memory"": {""capacity"": 12431360262, ""utilization"": {""p40"": 0.0548894, ""p50"": 0.0549704, ""p80"": 0.0554175, ""p90"": 0.0555609, ""p60"": 0.0550632, ""p70"": 0.0551897, ""min"": 0.0542636, ""p10"": 0.0546077, ""max"": 0.0645282, ""p20"": 0.0547005, ""p30"": 0.0547933}}, ""os"": ""Linux""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Splunk Node","{""component"": ""Splunk Node"", ""data"": {""guid"": ""c620260d750494ffb3cd65bb622d73f9c1433e065f2daf6cf04e9ae6eb9a796b"", ""roles"": [""license_master"", ""cluster_search_head"", ""shc_member""], ""cpu"": {""architecture"": ""x86_64"", ""virtualCoreCount"": 4, ""utilization"": {""p40"": 0.0218, ""p50"": 0.0221, ""p80"": 0.0233, ""p90"": 0.024, ""p60"": 0.0225, ""p70"": 0.0228, ""min"": 0.0078, ""p10"": 0.0205, ""max"": 0.0902, ""p20"": 0.021, ""p30"": 0.0215}, ""coreCount"": 4}, ""host"": ""95a8bb09f5aa104830561843b43aaee6bb600951a399f3f402c5839fcfa56dbe"", ""disk"": {""capacity"": 61733863424, ""fileSystem"": ""xfs"", ""utilization"": 0.0461494}, ""osVersion"": ""3.10.0-327.4.5.el7.x86_64"", ""memory"": {""capacity"": 12431360262, ""utilization"": {""p40"": 0.0480622, ""p50"": 0.0481634, ""p80"": 0.0485177, ""p90"": 0.0488045, ""p60"": 0.0482646, ""p70"": 0.0483827, ""min"": 0.0467957, ""p10"": 0.0476405, ""max"": 0.0579341, ""p20"": 0.0478345, ""p30"": 0.0479526}}, ""os"": ""Linux""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Searches by Type","{""component"": ""Searches by Type"", ""data"": {""ad-hoc.system"": 597, ""ad-hoc.user"": 112}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
"Indexing Volume of Sourcetype","{""component"": ""Indexing Volume of Sourcetype"", ""data"": {""bytes"": 201159459.0, ""hosts"": 2, ""events"": 710972, ""name"": ""3d29c3215918c3668c55910685b8d56d4240c1cbbadbcc470eb6e27533fc6c84""}, ""deploymentID"": ""tsen-centos7x64-002"", ""transactionID"": ""F33D04B8-606D-8833-05DF-9ACDD3F23920"", ""date"": ""07-12-2016""}"
