Added,Category,Description,Domain,new_link,Framework,Practice,Title,new_def
FALSE,OMB_data_inventory,Azure AD Audit - Trend of Number of Events,Identity and Credential Management,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#vendor-specific-data,OMB,Identity and Credential Management,Azure AD Audit - Trend of Number of Events,"<panel>
      <chart>
        <title>Azure AD Audit - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=VendorSpecific_Data_Inventory.VendorSpecific_Data where nodename=VendorSpecific_Data.Azure_AD_Audit by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
      </chart>
    </panel>"
FALSE,OMB_data_inventory,Successful Authentication - Trend of Number of Events,Identity and Credential Management,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#authentication,OMB,Identity and Credential Management,Successful Authentication - Trend of Number of Events,"<panel>
      <chart>
        <title>Successful Authentication - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Authentication_Data_Inventory.Authentication where nodename=Authentication.Successful_Authentication by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
      </chart>
    </panel>"
FALSE,OMB_data_inventory,Failed Authentication - Trend of Number of Events,Identity and Credential Management,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#authentication,OMB,Identity and Credential Management,Failed Authentication - Trend of Number of Events,"<panel>
      <chart>
        <title>Failed Authentication - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Authentication_Data_Inventory.Authentication where nodename=Authentication.Failed_Authentication by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
      </chart>
    </panel>"
FALSE,OMB_data_inventory,Azure AD Audit - Data Inventory,Identity and Credential Management,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#vendor-specific-data,OMB,Identity and Credential Management,Azure AD Audit - Data Inventory,"<panel>
  <table>
  <title>Azure AD Audit - Data Inventory</title>
  <search>
  <query>| tstats count from | tstats count from datamodel=VendorSpecific_Data_Inventory.VendorSpecific_Data where nodename=VendorSpecific_Data.Azure_AD_Auditt by index, sourcetype
 | join index
  [| rest /services/admin/indexes
  | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
  | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | rename title as index
  | table index,""Retention Cold"" ""Retention Warm""]
 | eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
 | eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
 | eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | foreach *Status
  [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
  | eval StatusScoreMax=StatusScoreMax+1
  | eval StatusComment=mvappend(StatusComment,
  case(
  '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
  ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
  ))
  ]
 | rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
 | table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
  <earliest>$time_tok.earliest$</earliest>
  <latest>$time_tok.latest$</latest>
  </search>
  <option name=""drilldown"">none</option>
  <option name=""refresh.display"">progressbar</option>
  </table>
  </panel>"
FALSE,OMB_data_inventory,Successful Authentication - Data Inventory,Identity and Credential Management,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#authentication,OMB,Identity and Credential Management,Successful Authentication - Data Inventory,"<panel>
  <table>
  <title>Successful Authentication - Data Inventory</title>
  <search>
  <query>| tstats count from datamodel=Authentication_Data_Inventory.Authentication where nodename=Authentication.Successful_Authentication by index, sourcetype
 | join index
  [| rest /services/admin/indexes
  | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
  | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | rename title as index
  | table index,""Retention Cold"" ""Retention Warm""]
 | eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
 | eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
 | eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | foreach *Status
  [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
  | eval StatusScoreMax=StatusScoreMax+1
  | eval StatusComment=mvappend(StatusComment,
  case(
  '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
  ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
  ))
  ]
 | rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
 | table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
  <earliest>$time_tok.earliest$</earliest>
  <latest>$time_tok.latest$</latest>
  </search>
  <option name=""drilldown"">none</option>
  </table>
  </panel>"
FALSE,OMB_data_inventory,Failed Authentication - Data Inventory,Identity and Credential Management,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#authentication,OMB,Identity and Credential Management,Failed Authentication - Data Inventory,"<panel>
  <table>
  <title>Failed Authentication - Data Inventory</title>
  <search>
  <query>| tstats count from datamodel=Authentication_Data_Inventory.Authentication where nodename=Authentication.Failed_Authentication by index, sourcetype
 | join index
  [| rest /services/admin/indexes
  | eval frozenTimePeriodInDays=frozenTimePeriodInSecs/60/60/24
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | eval ""Retention Cold""=round(frozenTimePeriodInDays/30,0)
  | eval ""Retention Warm""=round(maxHotSpanDays/30,0)
  | eval maxHotSpanDays=maxHotSpanSecs/60/60/24
  | rename title as index
  | table index,""Retention Cold"" ""Retention Warm""]
 | eval RetentionWarmStatus=if('Retention Warm'&gt;12,""Good"",""Poor"")
 | eval RetentionColdStatus=if('Retention Cold'&gt;(18+12),""Good"",""Poor"")
 | eval DataSourceCoverageStatus=if((count &gt; 0), ""Good"",""Poor"")
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | eval StatusScore=0,StatusScoreMax=0, StatusComment=""""
 | foreach *Status
  [| eval StatusScore=StatusScore+case('&lt;&lt;FIELD&gt;&gt;'=""Good"", 1,'&lt;&lt;FIELD&gt;&gt;'=""Mixed"", 0.5,'&lt;&lt;FIELD&gt;&gt;'=""Poor"",0, 1=1,0)
  | eval StatusScoreMax=StatusScoreMax+1
  | eval StatusComment=mvappend(StatusComment,
  case(
  '&lt;&lt;FIELD&gt;&gt;'=""Good"", null(),
  ""&lt;&lt;FIELD&gt;&gt;""=""DataSourceCoverageStatus"",""• Data Source \""""+data_source_category+""\"" is missing data."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionWarmStatus"",""• Index \""""+index+""\"" has only ""+'Retention Warm'+"" months warm retention."",
  ""&lt;&lt;FIELD&gt;&gt;""=""RetentionColdStatus"",""• Index \""""+index+""\"" has only ""+'Retention Cold'+"" months cold retention.""
  ))
  ]
 | rename DataSourceCoverageStatus AS ""Data Coverage"", RetentionWarmStatus AS ""Warm Retention"", RetentionColdStatus AS ""Cold Retention"", data_source_category AS ""Data Source"", StatusComment AS ""Comment"", count as ""Number of Events""
 | table sourcetype, ""Number of Events"", ""Data Coverage"" ""Warm Retention"" ""Cold Retention"" Comment</query>
  <earliest>$time_tok.earliest$</earliest>
  <latest>$time_tok.latest$</latest>
  </search>
  <option name=""drilldown"">none</option>
  </table>
  </panel>"
FALSE,OMB_data_inventory,Displays account creation activity by host,Identity and Credential Management,,OMB,Identity and Credential Management,Change to Security Group Management,"<panel>

  <title>Change to Security Group Management</title>

  <table>

  <search>

  <query>| tstats count from datamodel=Windows_Group_Management_Data_Inventory.Windows_Group_Management by Windows_Group_Management .user, Windows_Group_Management.src_user, Windows_Group_Management.action, Windows_Group_Management.dest

 | rename All_Changes.Account_Management.src_user as src_user, All_Changes.user as user, All_Changes.action as action, All_Changes.dest as host

 | table host action, user, src_user

 | rename host as Host, action as Action user as User, src_user as ""Performing User""</query>

  <earliest>$time_tok.earliest$</earliest>

  <latest>$time_tok.latest$</latest>

  </search>

  <option name=""count"">10</option>

  <option name=""dataOverlayMode"">none</option>

  <option name=""drilldown"">none</option>

  <option name=""percentagesRow"">false</option>

  <option name=""refresh.display"">progressbar</option>

  <option name=""rowNumbers"">false</option>

  <option name=""totalsRow"">false</option>

  <option name=""wrap"">true</option>

  </table>

  </panel>"
FALSE,OMB_data_inventory,Azure AD Audit - Trend of Number of Events,Privileged Identity and Credential Management,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#vendor-specific-data,OMB,Privileged Identity and Credential Management,Azure AD Audit - Trend of Number of Events,"<panel>
      <chart>
        <title>Azure AD Audit - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=VendorSpecific_Data_Inventory.VendorSpecific_Data where nodename=VendorSpecific_Data.Azure_AD_Audit by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
      </chart>
    </panel>"
FALSE,OMB_data_inventory,Successful Privileged Authentication - Trend of Number of Events,Privileged Identity and Credential Management,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#authentication,OMB,Privileged Identity and Credential Management,Successful Privileged Authentication - Trend of Number of Events,"<panel>
      <chart>
        <title>Successful Privileged Authentication - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Authentication_Data_Inventory.Authentication where nodename=Authentication.Successful_Authentication.Successful_Privileged_Authentication by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
      </chart>
    </panel>"
FALSE,OMB_data_inventory,Failed Privileged Authentication - Trend of Number of Events,Privileged Identity and Credential Management,https://splunk.github.io/Compliance_Essentials/administrationGuide/datasource_guidance#authentication,OMB,Privileged Identity and Credential Management,Failed Privileged Authentication - Trend of Number of Events,"<panel>
      <chart>
        <title>Failed Privileged Authentication - Trend of Number of Events</title>
        <search>
          <query>| tstats count as events from datamodel=Authentication_Data_Inventory.Authentication where nodename=Authentication.Failed_Authentication by _time
| timechart sum(events)</query>
          <earliest>$time_tok.earliest$</earliest>
          <latest>$time_tok.latest$</latest>
        </search>
        <option name=""charting.chart"">line</option>
        <option name=""charting.drilldown"">none</option>
        <option name=""refresh.display"">progressbar</option>
      </chart>
    </panel>"
