setting,value
ThresholdMachineCPUPercentLowerBound,80
ThresholdMachineCPUPercentHigherBound,90
WeightMachineCPUPercentLowerBound,0.5
WeightMachineCPUPercentHigherBound,1
ThresholdMachineRAMPercentLowerBound,80
ThresholdMachineRAMPercentHigherBound,90
WeightMachineRAMPercentLowerBound,0.5
WeightMachineRAMPercentHigherBound,1
ThresholdMachineIOPercentLowerBound,80
ThresholdMachineIOPercentHigherBound,90
WeightMachineIOPercentLowerBound,0.5
WeightMachineIOPercentHigherBound,1
ThresholdStopErrorCountLowerBound,1
ThresholdStopErrorCountHigherBound,2
WeightStopErrorCountLowerBound,0.7
WeightStopErrorCountHigherBound,1
ThresholdMachineDiskUsagePercentLowerBound,80
ThresholdMachineDiskUsagePercentHigherBound,90
WeightMachineDiskUsagePercentLowerBound,0.2
WeightMachineDiskUsagePercentHigherBound,0.5
ThresholdMachineNetworkAvailabilityPercentLowerBound,95
ThresholdMachineNetworkAvailabilityPercentHigherBound,90
WeightMachineNetworkAvailabilityPercentLowerBound,0.2
WeightMachineNetworkAvailabilityPercentHigherBound,0.5
