setting,value
ThresholdAppCPUPercentLowerBound,80
ThresholdAppCPUPercentHigherBound,90
WeightAppCPUPercentLowerBound,0.5
WeightAppCPUPercentHigherBound,1
ThresholdAppRAMMBLowerBound,1024
ThresholdAppRAMMBHigherBound,2048
WeightAppRAMMBLowerBound,0.1
WeightAppRAMMBHigherBound,0.3
ThresholdAppIOCountLowerBound,200
ThresholdAppIOCountHigherBound,400
WeightAppIOCountLowerBound,0.1
WeightAppIOCountHigherBound,0.3
ThresholdAppNetworkAvailabilityPercentLowerBound,95
ThresholdAppNetworkAvailabilityPercentHigherBound,90
WeightAppNetworkAvailabilityPercentLowerBound,0.2
WeightAppNetworkAvailabilityPercentHigherBound,0.5
ThresholdAppSendLatencyMsLowerBound,100
ThresholdAppSendLatencyMsHigherBound,300
WeightAppSendLatencyMsLowerBound,0.2
WeightAppSendLatencyMsHigherBound,0.5
ThresholdAppUIDelaySLowerBound,5
ThresholdAppUIDelaySHigherBound,10
WeightAppUIDelaySLowerBound,0.2
WeightAppUIDelaySHigherBound,0.5
ThresholdApplicationErrorCountLowerBound,1
ThresholdApplicationErrorCountHigherBound,2
WeightApplicationErrorCountLowerBound,0.5
WeightApplicationErrorCountHigherBound,1
ThresholdAppInputDelayMsLowerBound,200
ThresholdAppInputDelayMsHigherBound,400
WeightAppInputDelayMsLowerBound,0.2
WeightAppInputDelayMsHigherBound,0.5
