setting,value
ThresholdIOLatencyLowerBound,20
ThresholdIOLatencyHigherBound,30
WeightIOLatencyLowerBound,0.5
WeightIOLatencyHigherBound,0.7
ThresholdSessionRAMPercentLowerBound,80
ThresholdSessionRAMPercentHigherBound,90
WeightSessionRAMPercentLowerBound,0.5
WeightSessionRAMPercentHigherBound,1
ThresholdSessionCPUPercentLowerBound,80
ThresholdSessionCPUPercentHigherBound,90
WeightSessionCPUPercentLowerBound,0.5
WeightSessionCPUPercentHigherBound,1
ThresholdLogonDurationLowerBound,30
ThresholdLogonDurationHigherBound,60
WeightLogonDurationLowerBound,0.2
WeightLogonDurationHigherBound,0.4
ThresholdSessionRpLatencyMsLowerBound,100
ThresholdSessionRpLatencyMsHigherBound,200
WeightSessionRpLatencyMsLowerBound,0.2
WeightSessionRpLatencyMsHigherBound,0.5
ThresholdSessionInputDelayMsLowerBound,200
ThresholdSessionInputDelayMsHigherBound,400
WeightSessionInputDelayMsLowerBound,0.2
WeightSessionInputDelayMsHigherBound,0.5
