search_name,search_author,search_id,search_order,search,search_post
SCMA Splunk Instance Information,Tools Engineering,SCMA-001,1,"| `discover_instances` | `discover_idxc` | `discover_shc` | `discover_sh` | `discover_hf` | `discover_premium` | `discover_label` | table splunk_server lower_splunk_server name label host host_fqdn host_resolved serverName guid role is_search_head is_connected isForwarding num_searches | outputlookup scma_splunk_instance_info_lookup CreateInApp=true Create_Empty=true | eval severity_level = case ( isnull(label) OR isnull(role), 1, is_connected=""no"", 2, true(), 0) | fields - splunk_server lower_splunk_server label host host_fqdn host_resolved serverName guid | `scma_summarize_data(""scma_splunk_instance_info"")`",
PreCheck - Unconfigured Monitoring Console Instances,Tools Engineering,SCMA-002,2,"| rest `scma_rest_timeout` splunk_server=local /services/search/distributed/peers search=""status=Up disabled=0"" | eval instance=coalesce(title, peerName, host_fqdn, host) | `scma_instance_info(host)` | fields instance, label, name, guid server_roles search_groups cpu_arch os_name numberOfCores physicalMemoryMB version | rename numberOfCores AS cpu_count physicalMemoryMB AS mem version AS splunk_version server_roles AS inherited_server_roles | where isnull(mvfind(search_groups,""dmc_group_|dmc_customgroup_"")) | eval severity_level=3 | table name splunk_version inherited_server_roles cpu_arch os_name cpu_count mem severity_level | `scma_summarize_data(""precheck_unconfigured_mc_instances"")`",
PreCheck - Customer Name Set,Tools Engineering,SCMA-003,3,"| inputlookup scma_customer_details where _key=customer_name | eval severity_level=if(len(value)<=1,3,0) | table value severity_level | `scma_summarize_data(""precheck_customer_set"")`",
PreCheck - Core License Set,Tools Engineering,SCMA-004,4,"| inputlookup scma_customer_details where _key=license_core | transpose 0 header_field=_key | fields - column | stats last(license_core) as value | eval severity_level=if(value = 0, 3, 0) | table value severity_level | `scma_summarize_data(""precheck_core_license_set"")`",
Search Orphaned Objects,Tools Engineering,SCMA-005,5,"| union [| rest `scma_rest_timeout` /servicesNS/-/-/saved/searches add_orphan_field=true search=""orphan=1"" splunk_server=* | rename eai:acl.* as * | eval conf=""savedsearches"" | stats dc(title) as num_objects values(title) as object by conf splunk_server app owner ] [| rest `scma_rest_timeout` /servicesNS/-/-/admin/directory search=""eai:orphaned=1 eai:type!=savedsearch"" splunk_server=* | rename eai:acl.* as * | eval conf=""directory"" | stats dc(title) as num_objects values(title) as object by conf splunk_server app owner ] | `scma_instance_info(splunk_server)` | eval object=mvjoin(object,"","") | eval severity_level = 2 | table name conf app object num_objects severity_level | `scma_summarize_data(""search_orphaned_objects"")`",
SCMA Detail Gen,Tools Engineering,SCMA-006,6,"| inputlookup scma_customer_details | rename _* AS * | transpose 0 header_field=key | fields cloud_env cloud_provider customer_name encryption_at_rest license_* scma_app_version | where isnotnull(license_core) | foreach license_es license_pci license_itsi [| eval premium_app_count=if('<<FIELD>>'>0,mvappend(premium_app_count,""1""),mvappend(premium_app_count,""""))] | eventstats sum(premium_app_count) AS premium_app_count | eval severity_level = 1 | table customer_name cloud_env cloud_provider encryption_at_rest license_core license_es license_itsi license_model license_pci premium_app_count scma_app_version severity_level | `scma_summarize_data(""scma_detail_gen"")`",
Licensing - Ingestion Hourly Usage,Tools Engineering,SCMA-007,7,"`scma_source_internal_index` source=*license_usage.log earliest=-7d@d latest=@d TERM(Usage) | bin _time span=1h | eval day=strftime(_time,""%d""), hour=strftime(_time,""%H"") | stats sum(b) AS total_b_hour by _time day hour | stats avg(total_b_hour) AS avg_b by hour | eventstats sum(avg_b) AS total_b | eval pct_used=round((avg_b/total_b),4) | eval severity_level = 1 | table hour pct_used severity_level | `scma_summarize_data(""licensing_hourly_average_ingestion"")`",| sort hour | chart useother=false values(pct_used) by hour customer_name
Environment Inventory and Splunk Versions - Instance Counts by Role and Resources,Tools Engineering,SCMA-008,8,"| rest `scma_rest_timeout` splunk_server=* /servicesNS/-/-/server/info | eval physical_memory_gb = round(physicalMemoryMB / 1024, 0) | `scma_instance_info(splunk_server)` | stats sum(numberOfVirtualCores) as sumOfVirtualCores sum(numberOfCores) as sumOfPhysicalCores Sum(physical_memory_gb) as physical_memory_gb last(os_name) as os_name last(version) as version last(name) as name values(server_roles) as instance_roles dc(splunk_server) as instance_count by label | eval instance_roles = mvjoin(instance_roles,"":"") , cpu_core_count = sumOfVirtualCores | eval severity_level=if(os_name!=""Linux"", 2, 0) | eval signature=if(os_name!=""Linux"", ""Non-Linux based operating system is detected"", ""OK"") | table name cpu_core_count instance_count instance_roles os_name physical_memory_gb severity_level signature sumOfPhysicalCores sumOfVirtualCores version | `scma_summarize_data(""environment_instance_inventory"")`",
Indexing - Complete Index Inventory,Tools Engineering,SCMA-009,9,"| rest `scma_rest_timeout` /servicesNS/-/-/data/indexes datatype=all search=""isInternal=0 disabled=0"" splunk_server=* | `scma_instance_info(splunk_server)` | where name LIKE ""idx%"" | eval retentionInDays=round(frozenTimePeriodInSecs/86400,0) | stats dc(splunk_server) AS dc_instance max(retentionInDays) AS max_retentionInDays avg(retentionInDays) AS avg_retentionInDays min(retentionInDays) AS min_retentionInDays values(enableDataIntegrityControl) AS enableDataIntegrityControl values(enableTsidxReduction) as enableTsidxReduction values(timePeriodInSecBeforeTsidxReduction) as timePeriodInSecBeforeTsidxReduction values(tsidxReductionCheckPeriodInSec) as tsidxReductionCheckPeriodInSec values(coldToFrozenScript) as coldToFrozenScript values(warmToColdScript) as warmToColdScript values(coldToFrozenDir) as coldToFrozenDir last(name) as name by label, title | eval severity_level = case ( max_retentionInDays!=avg_retentionInDays OR enableDataIntegrityControl!=0, 2, (isnotnull(coldToFrozenScript) AND coldToFrozenScript!="""") OR (isnotnull(warmToColdScript) AND warmToColdScript!="""") OR (isnotnull(coldToFrozenDir) AND coldToFrozenDir!=""""), 2, true(),0) | eval signature = case( severity_level!=0 AND max_retentionInDays!=avg_retentionInDays, ""The max_retentionInDays does not match the avg_retentionInDays, there is a mismatch in the index retention configuration."" , severity_level!=0 AND enableDataIntegrityControl!=0,""The enableDataIntegrityControl feature has been enabled on an index, this is not supported in Splunk Cloud."", (isnotnull(coldToFrozenScript) AND coldToFrozenScript!="""") OR (isnotnull(warmToColdScript) AND warmToColdScript!="""") OR (isnotnull(coldToFrozenDir) AND coldToFrozenDir!=""""), ""Archival may be enabled for this index!"", true(), ""N/A"") | rename title AS orig_index | table name orig_index avg_retentionInDays dc_instance enableDataIntegrityControl enableTsidxReduction max_retentionInDays min_retentionInDays timePeriodInSecBeforeTsidxReduction tsidxReductionCheckPeriodInSec coldToFrozenDir coldToFrozenScript warmToColdScript severity_level signature `scma_comment(""#REDACT| foreach orig_index [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""indexing_index_inventory"")`",
Indexing - Splunk Cloud Estimated Storage Blocks,Tools Engineering,SCMA-010,10,"`scma_source_internal_index` source=*license_usage.log TERM(Usage) earliest=-7d@d latest=@d b>0 | `scma_instance_info(host)` | eval idx=if(idx=""default"", ""main"", idx) | bin span=1d _time | stats sum(b) AS b by idx _time | eval gb=b/1024/1024/1024 | stats avg(gb) AS avg_daily_volume_gb by idx | eventstats sum(avg_daily_volume_gb) AS total_daily_volume_gb | eval volume_license_used_pct=avg_daily_volume_gb/total_daily_volume_gb, volume_license_used_pct=round(volume_license_used_pct,2), total_daily_volume_gb=round(total_daily_volume_gb,2), avg_daily_volume_gb=round(avg_daily_volume_gb,2) | rename idx AS orig_index | join orig_index type=outer [| rest `scma_rest_timeout` splunk_server=* /servicesNS/-/-/data/indexes datatype=all search=""isInternal=0 disabled=0"" | eval retentionInDays=round(frozenTimePeriodInSecs/86400,0) | stats mode(retentionInDays) AS avg_retentionInDays by title | rename title AS orig_index] | fillnull value=""unknown"" | eval severity_level = 1 | table orig_index avg_daily_volume_gb avg_retentionInDays total_daily_volume_gb volume_license_used_pct severity_level `scma_comment(""#REDACT| foreach orig_index [| eval <<FIELD>> = sha256(<<FIELD>>) ] #REDACT"")` | `scma_summarize_data(""indexing_splunk_cloud_storage_blocks"")`",
