last_updated,last_updated
asset_id,asset_id
asset_model,asset_model
asset_status,asset_status
asset_system,asset_system
asset_type,asset_type
asset_vendor,asset_vendor
asset_version,asset_version
asset_criticality,asset_criticality
bunit,bunit
category,category
city,city
classification,classification
country,country
description,description
dns,dns
end_of_support,end_of_support
exposure,exposure
ip,ip
is_expected,is_expected
lat,lat
long,long
location,location
mac,mac
nt_host,nt_host
owner,owner
parent_asset_id,parent_asset_id
pci_domain,pci_domain
priority,priority
requires_av,requires_av
serial,serial
should_timesync,should_timesync
should_update,should_update
site_id,site_id
vlan,vlan
zone,zone
