Lookup_file,URL,SplitPatterns,ThreatIntelTransforms,Enabled
misp_iban.csv,https://misppriv.circl.lu/events/csv/download/false/false/false/false/iban/true/false/false,,,FALSE
misp_domains_30d.csv,https://misppriv.circl.lu/events/csv/download/false/false/false/false/domain/true/false/false/30d,,value|domain&event_info|description,TRUE
misp_email_src_30d.csv,https://misppriv.circl.lu/events/csv/download/false/false/false/false/email-src/true/false/false/30d,,value|src_user&event_info|description&event_id|source_id,TRUE
misp_md5.csv,https://misppriv.circl.lu/events/csv/download/false/false/false/false/md5/true/false/false/,,value|file_hash&event_info|description,FALSE
misp_sha1.csv,https://misppriv.circl.lu/events/csv/download/false/false/false/false/sha1/true/false/false/,,value|file_hash&event_info|description,FALSE
misp_sha256.csv,https://misppriv.circl.lu/events/csv/download/false/false/false/false/sha256/true/false/false/,,value|file_hash&event_info|description,FALSE
misp_filename.csv,https://misppriv.circl.lu/events/csv/download/false/false/false/false/filename/true/false/false/,,value|file_name&event_info|description,FALSE
misp_pdb.csv,https://misppriv.circl.lu/events/csv/download/false/false/false/false/pdb/true/false/false/,,,FALSE
misp_filename_md5.csv,https://misppriv.circl.lu/events/csv/download/false/false/false/false/filename|md5/true/false/false,filename|md5,filename|file_name&md5|file_hash&event_info|description,TRUE
misp_filename_sha1.csv,https://misppriv.circl.lu/events/csv/download/false/false/false/false/filename|sha1/true/false/false,filename|sha1,filename|file_name&sha1|file_hash&event_info|description,TRUE
misp_filename_sha256.csv,https://misppriv.circl.lu/events/csv/download/false/false/false/false/filename|sha256/true/false/false,filename|sha256,filename|file_name&sha256|file_hash&event_info|description,TRUE
misp_ip_src.csv,https://misppriv.circl.lu/events/csv/download/false/false/false/false/ip-src/true/false/false,,value|ip&event_info|description,TRUE
misp_ip_dst.csv,https://misppriv.circl.lu/events/csv/download/false/false/false/false/ip-dst/true/false/false,,value|ip&event_info|description,TRUE
misp_hostname.csv,https://misppriv.circl.lu/events/csv/download/false/false/false/false/hostname/true/false/false,,,TRUE
misp_domain.csv,https://misppriv.circl.lu/events/csv/download/false/false/false/false/domain/true/false/false,,,FALSE
misp_domain_ip.csv,https://misppriv.circl.lu/events/csv/download/false/false/false/false/domain|ip/true/false/false,domain|ip_d,ip_d|ip&event_info|description,FALSE
misp_email_src.csv,https://misppriv.circl.lu/events/csv/download/false/false/false/false/email-src/true/false/false,,value|src_user&event_info|description,FALSE
misp_email_dst.csv,https://misppriv.circl.lu/events/csv/download/false/false/false/false/email-dst/true/false/false,,value|src_user&event_info|description,FALSE
misp_email_subject.csv,https://misppriv.circl.lu/events/csv/download/false/false/false/false/email-subject/true/false/false,,value|subject&event_info|description,FALSE
misp_email_attachment.csv,https://misppriv.circl.lu/events/csv/download/false/false/false/false/email-attachment/true/false/false,,value|file_name&event_info|description,FALSE
misp_email_body.csv,https://misppriv.circl.lu/events/csv/download/false/false/false/false/email-body/true/false/false,,,FALSE
misp_url.csv,https://misppriv.circl.lu/events/csv/download/false/false/false/false/url/true/false/false,,value|url&event_info|description,TRUE
misp_user_agent.csv,https://misppriv.circl.lu/events/csv/download/false/false/false/false/user-agent/true/false/false,,value|http_user_agent&event_info|description,FALSE
