type,path
dll,"C:\Windows\System32\drivers\usb8023.sys"
dll,"C:\Windows\System32\drivers\USBCAMD2.sys"
dll,"C:\Windows\System32\drivers\usbccgp.sys"
dll,"C:\Windows\System32\drivers\usbd.sys"
dll,"C:\Windows\System32\drivers\usbehci.sys"
dll,"C:\Windows\System32\drivers\usbhub.sys"
dll,"C:\Windows\System32\drivers\USBHUB3.SYS"
dll,"C:\Windows\System32\drivers\usbohci.sys"
dll,"C:\Windows\System32\drivers\usbport.sys"
dll,"C:\Windows\System32\drivers\usbprint.sys"
dll,"C:\Windows\System32\drivers\USBSTOR.SYS"
dll,"C:\Windows\System32\drivers\usbuhci.sys"
dll,"C:\Windows\System32\drivers\USBXHCI.SYS"
dll,"C:\Windows\System32\drivers\vdrvroot.sys"
dll,"C:\Windows\System32\drivers\VerifierExt.sys"
dll,"C:\Windows\System32\drivers\vhdmp.sys"
dll,"C:\Windows\System32\drivers\viaide.sys"
dll,"C:\Windows\System32\drivers\Vid.sys"
dll,"C:\Windows\System32\drivers\videoprt.sys"
dll,"C:\Windows\System32\drivers\vm3dmp.sys"
dll,"C:\Windows\System32\drivers\vm3dmp_loader.sys"
dll,"C:\Windows\System32\drivers\vm3dmp-debug.sys"
dll,"C:\Windows\System32\drivers\vm3dmp-stats.sys"
dll,"C:\Windows\System32\drivers\vmbkmcl.sys"
dll,"C:\Windows\System32\drivers\vmbkmclr.sys"
dll,"C:\Windows\System32\drivers\vmbus.sys"
dll,"C:\Windows\System32\drivers\VMBusHID.sys"
dll,"C:\Windows\System32\drivers\vmbusr.sys"
dll,"C:\Windows\System32\drivers\vmci.sys"
dll,"C:\Windows\System32\drivers\vmgencounter.sys"
dll,"C:\Windows\System32\drivers\vmhgfs.sys"
dll,"C:\Windows\System32\drivers\vmmemctl.sys"
dll,"C:\Windows\System32\drivers\vmmouse.sys"
dll,"C:\Windows\System32\drivers\vmrawdsk.sys"
dll,"C:\Windows\System32\drivers\vms3cap.sys"
dll,"C:\Windows\System32\drivers\vmstorfl.sys"
dll,"C:\Windows\System32\drivers\vmusbmouse.sys"
dll,"C:\Windows\System32\drivers\volmgr.sys"
dll,"C:\Windows\System32\drivers\volmgrx.sys"
dll,"C:\Windows\System32\drivers\volsnap.sys"
dll,"C:\Windows\System32\drivers\vpci.sys"
dll,"C:\Windows\System32\drivers\vpcivsp.sys"
dll,"C:\Windows\System32\drivers\vsmraid.sys"
dll,"C:\Windows\System32\drivers\vsock.sys"
dll,"C:\Windows\System32\drivers\VSTXRAID.SYS"
dll,"C:\Windows\System32\drivers\wacompen.sys"
dll,"C:\Windows\System32\drivers\wanarp.sys"
dll,"C:\Windows\System32\drivers\watchdog.sys"
dll,"C:\Windows\System32\drivers\Wdf01000.sys"
